accession,taxon_1,taxon_2,taxon_3,taxon_4,taxon_5,taxon_6,taxon_7,taxon_8,name,source,env_material,env_biome,biotic_relationship,specific_host,host_name,geo_loc_name,publication,authors,journal,organism_gb,clone_gb,environment_gb,host_gb,country_gb,publication_gb,authors_gb,journal_gb
AF053089.1,Eukaryota,Excavata,Discoba,Jakobida,Histionina,Histionidae,Reclinomonas,Reclinomonas americana,Reclinomonas americana,isolate,fresh water (ENVO:00002011),freshwater biome (ENVO:00000873),free-living,NA,NA,NA,"The excavate protozoan phyla Metamonada Grasse emend. (Anaeromonadea, Parabasalia, Carpediemonas, Eopharyngia) and Loukozoa emend. (Jakobea, Malawimonas): their evolutionary affinities and new higher taxa","Cavalier-Smith,T.","Int. J. Syst. Evol. Microbiol. 53 (PT 6), 1741-1758 (2003)",Reclinomonas americana,NA,NA,NA,NA,"The excavate protozoan phyla Metamonada Grasse emend. (Anaeromonadea, Parabasalia, Carpediemonas, Eopharyngia) and Loukozoa emend. (Jakobea, Malawimonas): their evolutionary affinities and new higher taxa","Cavalier-Smith,T.","Int. J. Syst. Evol. Microbiol. 53 (PT 6), 1741-1758 (2003)"
AF411288.1,Eukaryota,Excavata,Discoba,Jakobida,Histionina,Jakobidae,Jakoba,Jakoba libera,Jakoba libera,isolate,sediment (ENVO:00002007),marine (ENVO:00000447),free-living,NA,NA,NA,"The excavate protozoan phyla Metamonada Grasse emend. (Anaeromonadea, Parabasalia, Carpediemonas, Eopharyngia) and Loukozoa emend. (Jakobea, Malawimonas): their evolutionary affinities and new higher taxa","Cavalier-Smith,T.","Int. J. Syst. Evol. Microbiol. 53 (PT 6), 1741-1758 (2003)",Jakoba libera,NA,NA,NA,NA,"The excavate protozoan phyla Metamonada Grasse emend. (Anaeromonadea, Parabasalia, Carpediemonas, Eopharyngia) and Loukozoa emend. (Jakobea, Malawimonas): their evolutionary affinities and new higher taxa","Cavalier-Smith,T.","Int. J. Syst. Evol. Microbiol. 53 (PT 6), 1741-1758 (2003)"
AJ862408.1,Eukaryota,Excavata,Discoba,Jakobida,Histionina,Jakobidae,Jakoba,Jakoba libera,uncultured eukaryote,environmental,fresh water (ENVO:00002011),freshwater biome (ENVO:00000873),free-living,NA,NA,Spain,Genetic diversity in planktonic microeukaryotes from freshwater sulfurous lakes with oxic/anoxic interfaces,"Casamayor,E.O., Ferrera,I. and Garrido,E.",Unpublished,uncultured eukaryote,NA,lake depth: 4.75m,NA,"Spain:Girona, Lake Vilar",Genetic diversity in planktonic microeukaryotes from freshwater sulfurous lakes with oxic/anoxic interfaces,"Casamayor,E.O., Ferrera,I. and Garrido,E.",Unpublished
AJ862451.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiellidae,Stygiellidae,uncultured eukaryote,environmental,fresh water (ENVO:00002011),freshwater biome (ENVO:00000873),free-living,NA,NA,Spain,Genetic diversity in planktonic microeukaryotes from freshwater sulfurous lakes with oxic/anoxic interfaces,"Casamayor,E.O., Ferrera,I. and Garrido,E.",Unpublished,uncultured eukaryote,NA,lake depth: 0.5m,NA,"Spain:Girona, Lake Ciso",Genetic diversity in planktonic microeukaryotes from freshwater sulfurous lakes with oxic/anoxic interfaces,"Casamayor,E.O., Ferrera,I. and Garrido,E.",Unpublished
AY046649.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Velundella,Velundella trypanoides,uncultured eukaryote,environmental,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Gulf of California,Benthic eukaryotic diversity in the Guaymas Basin hydrothermal vent environment,"Edgcomb,V.P., Kysela,D.T., Teske,A., de Vera Gomez,A. and Sogin,M.L.","Proc. Natl. Acad. Sci. U.S.A. 99 (11), 7658-7662 (2002)",uncultured eukaryote,NA,NA,NA,NA,Benthic eukaryotic diversity in the Guaymas Basin hydrothermal vent environment,"Edgcomb,V.P., Kysela,D.T., Teske,A., de Vera Gomez,A. and Sogin,M.L.","Proc. Natl. Acad. Sci. U.S.A. 99 (11), 7658-7662 (2002)"
AY117417.1,Eukaryota,Excavata,Discoba,Jakobida,Histionina,Histionidae,Reclinomonas,Reclinomonas americana,Reclinomonas americana,isolate,eutrophic water (ENVO:00002224),freshwater biome (ENVO:00000873),free-living,NA,NA,USA: Maryland,Evolutionary history of 'early-diverging' eukaryotes: the excavate taxon Carpediemonas is a close relative of Giardia,"Simpson,A.G., Roger,A.J., Silberman,J.D., Leipe,D.D., Edgcomb,V.P., Jermiin,L.S., Patterson,D.J. and Sogin,M.L.","Mol. Biol. Evol. 19 (10), 1782-1791 (2002)",Reclinomonas americana,NA,NA,NA,NA,Evolutionary history of _early-diverging_ eukaryotes: the excavate taxon Carpediemonas is a close relative of Giardia,"Simpson,A.G., Roger,A.J., Silberman,J.D., Leipe,D.D., Edgcomb,V.P., Jermiin,L.S., Patterson,D.J. and Sogin,M.L.","Mol. Biol. Evol. 19 (10), 1782-1791 (2002)"
AY117418.1,Eukaryota,Excavata,Discoba,Jakobida,Histionina,Jakobidae,Jakoba,Jakoba libera,Jakoba libera,isolate,sediment (ENVO:00002007),marine (ENVO:00000447),free-living,NA,NA,NA,Evolutionary history of 'early-diverging' eukaryotes: the excavate taxon Carpediemonas is a close relative of Giardia,"Simpson,A.G., Roger,A.J., Silberman,J.D., Leipe,D.D., Edgcomb,V.P., Jermiin,L.S., Patterson,D.J. and Sogin,M.L.","Mol. Biol. Evol. 19 (10), 1782-1791 (2002)",Jakoba libera,NA,NA,NA,NA,Evolutionary history of _early-diverging_ eukaryotes: the excavate taxon Carpediemonas is a close relative of Giardia,"Simpson,A.G., Roger,A.J., Silberman,J.D., Leipe,D.D., Edgcomb,V.P., Jermiin,L.S., Patterson,D.J. and Sogin,M.L.","Mol. Biol. Evol. 19 (10), 1782-1791 (2002)"
AY117419.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,Stygiella incarcerata,isolate,anaerobic sediment (ENVO:00002045),marine (ENVO:00000447),free-living,NA,NA,Australia: Quibray Bay,Evolutionary history of 'early-diverging' eukaryotes: the excavate taxon Carpediemonas is a close relative of Giardia,"Simpson,A.G., Roger,A.J., Silberman,J.D., Leipe,D.D., Edgcomb,V.P., Jermiin,L.S., Patterson,D.J. and Sogin,M.L.","Mol. Biol. Evol. 19 (10), 1782-1791 (2002)",Stygiella incarcerata,NA,NA,NA,Australia: Quibray Bay,Evolutionary history of _early-diverging_ eukaryotes: the excavate taxon Carpediemonas is a close relative of Giardia,"Simpson,A.G., Roger,A.J., Silberman,J.D., Leipe,D.D., Edgcomb,V.P., Jermiin,L.S., Patterson,D.J. and Sogin,M.L.","Mol. Biol. Evol. 19 (10), 1782-1791 (2002)"
AY916609.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,Zeuk102,environmental,NA,sulfur spring (ENVO:00000126),free-living,NA,NA,USA: Oklahoma,Diversity of the microeukaryotic community in sulfide-rich Zodletone Spring (Oklahoma),"Luo,Q., Krumholz,L.R., Najar,F.Z., Peacock,A.D., Roe,B.A., White,D.C. and Elshahed,M.S.","Appl. Environ. Microbiol. 71 (10), 6175-6184 (2005)",uncultured eukaryote,Zeuk102,sulfide-rich Zodletone spring,NA,NA,Diversity of the microeukaryotic community in sulfide-rich Zodletone Spring (Oklahoma),"Luo,Q., Krumholz,L.R., Najar,F.Z., Peacock,A.D., Roe,B.A., White,D.C. and Elshahed,M.S.","Appl. Environ. Microbiol. 71 (10), 6175-6184 (2005)"
AY916610.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,Zeuk100,environmental,NA,sulfur spring (ENVO:00000126),free-living,NA,NA,USA: Oklahoma,Diversity of the microeukaryotic community in sulfide-rich Zodletone Spring (Oklahoma),"Luo,Q., Krumholz,L.R., Najar,F.Z., Peacock,A.D., Roe,B.A., White,D.C. and Elshahed,M.S.","Appl. Environ. Microbiol. 71 (10), 6175-6184 (2005)",uncultured eukaryote,Zeuk100,sulfide-rich Zodletone spring,NA,NA,Diversity of the microeukaryotic community in sulfide-rich Zodletone Spring (Oklahoma),"Luo,Q., Krumholz,L.R., Najar,F.Z., Peacock,A.D., Roe,B.A., White,D.C. and Elshahed,M.S.","Appl. Environ. Microbiol. 71 (10), 6175-6184 (2005)"
